q=60		
nQMLE		        BIC = 3972.152
 [1] 0.075312369 0.106009616 0.096864500
 [4] 0.045584755 0.062286809 0.076815531
 [7] 0.016136176 0.026627748 0.064187244
[10] 0.014574236 0.004522727 0.035380125
[13] 0.000000000 0.028046371 0.010515428
[16] 0.020119548 0.000000000 0.012708477
[19] 0.000000000 0.000000000 0.012263702
[22] 0.000000000 0.001037115 0.000000000
[25] 0.029666520 0.000000000 0.034903719
[28] 0.000000000 0.000000000 0.024586915
[31] 0.000000000 0.000000000 0.009167789
[34] 0.020985939 0.000000000 0.048116244
[37] 0.003537026 0.013825896 0.000000000
[40] 0.000000000 0.000000000 0.008724184
[43] 0.000000000 0.020794160 0.000000000
[46] 0.000000000 0.000000000 0.000000000
[49] 0.000000000 0.000000000 0.006301133
[52] 0.000000000 0.000000000 0.008685333
[55] 0.004566057 0.013439496 0.011845034
[58] 0.000000000 0.010529923 0.000000000
[61] 0.001782587


A.LASSO + BIC		BIC=3183.094
[1] 0.292582262 0.098710014 0.102166836
 [4] 0.032280133 0.063293132 0.075196642
 [7] 0.000000000 0.000000000 0.057993469
[10] 0.000000000 0.000000000 0.016778446
[13] 0.000000000 0.000000000 0.000000000
[16] 0.000000000 0.000000000 0.000000000
[19] 0.000000000 0.000000000 0.000000000
[22] 0.000000000 0.000000000 0.000000000
[25] 0.006916665 0.000000000 0.016618024
[28] 0.000000000 0.000000000 0.000000000
[31] 0.000000000 0.000000000 0.000000000
[34] 0.000000000 0.000000000 0.035223489
[37] 0.000000000 0.000000000 0.000000000
[40] 0.000000000 0.000000000 0.000000000
[43] 0.000000000 0.000000000 0.000000000
[46] 0.000000000 0.000000000 0.000000000
[49] 0.000000000 0.000000000 0.000000000
[52] 0.000000000 0.000000000 0.000000000
[55] 0.000000000 0.000000000 0.000000000
[58] 0.000000000 0.000000000 0.000000000
[61] 0.000000000


############################## GARCH(3,3) ##############################
q=3, s=3		
nQMLE		        BIC = 2958.885


A.LASSO + BIC		BIC=2889.93
